-- Merging decision tree log ---
manifest
ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:2:1-31:12
	package
		ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:3:5-48
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-analytics:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.2.6\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\10.2.6\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.2.6\AndroidManifest.xml:20:5-66
	android:name
		ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:7:5-29:19
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
